Portfolio A,10/1/2011,10/31/2011,11/30/2011,12/30/2011,1/29/2012,2/28/2012,3/29/2012,4/28/2012,5/23/2012,6/22/2012,7/22/2012,8/21/2012,9/20/2012,10/20/2012,11/19/2012,12/19/2012,1/18/2013,2/15/2013,3/17/2013,4/16/2013,5/16/2013,6/15/2013,7/15/2013,8/14/2013,9/13/2013,10/13/2013,11/12/2013,12/12/2013,1/11/2014,2/10/2014,3/12/2014,4/11/2014,5/11/2014,6/10/2014,7/10/2014,8/9/2014,9/8/2014,10/8/2014,11/7/2014,12/7/2014,1/6/2015,2/5/2015,3/7/2015,4/6/2015,5/6/2015,6/5/2015,7/5/2015,8/4/2015,9/3/2015,10/3/2015,11/2/2015,12/2/2015,12/30/2015,1/29/2016,2/28/2016,3/29/2016,4/28/2016,5/25/2016,6/24/2016,7/24/2016,8/23/2016,9/22/2016,10/22/2016,11/21/2016,12/21/2016,1/20/2017,2/17/2017,3/19/2017,4/18/2017,5/18/2017,6/17/2017,7/17/2017,8/16/2017,9/15/2017,10/15/2017,11/14/2017,12/14/2017,1/13/2018,2/12/2018,3/14/2018,4/13/2018,5/13/2018,6/12/2018,7/12/2018,8/11/2018,9/10/2018,10/10/2018,11/9/2018,12/9/2018,1/8/2019,2/7/2019,3/9/2019,4/8/2019,5/8/2019,6/7/2019,7/7/2019,8/6/2019,9/5/2019,10/5/2019,11/4/2019,12/4/2019,1/3/2020,2/2/2020,3/3/2020,4/2/2020,5/2/2020,6/1/2020,7/1/2020,7/31/2020,8/30/2020,9/29/2020,10/29/2020,11/28/2020,12/28/2020,1/27/2021,2/26/2021,3/28/2021,4/27/2021,5/27/2021,6/26/2021,7/26/2021,8/25/2021,9/24/2021
CB,-0.0723478,0.2206057,-0.0363132,0.0084855,-0.0162578,0.0452305,0.0138696,0.0392613,-0.0264430,-0.0034468,-0.0330659,0.0606668,0.0295427,0.0598795,-0.0332550,0.0356777,0.0277812,0.0429226,0.0139884,0.0246266,0.0249249,-0.0282271,0.0471456,-0.0340339,0.0124807,0.0308716,0.0202116,0.0327767,-0.0266144,-0.0195006,0.0260970,0.0184596,0.0368543,0.0195202,-0.0068584,-0.0367351,0.0568555,0.0057471,0.0380328,0.0610956,-0.0510291,0.0136225,-0.0023873,-0.0139147,-0.0390077,-0.0209502,-0.0128964,0.0681312,-0.0788258,0.0261631,0.0933576,0.0114842,0.0291685,-0.0434010,0.0217564,0.0336709,-0.0186736,0.0682066,-0.0253991,0.0322737,-0.0200094,0.0165098,-0.0405649,0.0390088,0.0493506,-0.0143264,0.0319770,0.0069755,0.0026251,0.0077091,0.0617061,-0.0106723,0.0170400,-0.0304689,0.0474531,0.0024614,-0.0303272,-0.0030797,-0.0072767,-0.0266233,-0.0480250,0.0078358,-0.0202147,0.0015115,0.0185632,0.0035561,-0.0222944,-0.0095892,-0.0070900,-0.0296376,0.0335496,0.0213597,0.0281088,0.0409740,0.0466452,-0.0000669,0.0178010,0.0561510,-0.0060387,-0.0747839,0.0226103,0.0312459,-0.0163692,-0.0460093,-0.2753455,-0.0622109,0.2035434,0.0510204,0.0125736,-0.0176045,-0.0852800,0.1610110,0.1135970,0.0273963,-0.0446405,0.1204686,-0.0137778,0.0390420,0.0165066,-0.0614113,0.0578169,0.1102653,-0.0531926
HD,-0.0406924,0.1332700,0.0955307,0.0719021,0.0649382,0.0549475,0.0567436,0.0376678,-0.0555773,0.0779113,-0.0203768,0.1051805,0.0525568,0.0465587,0.0207930,-0.0246329,0.0598996,0.0573129,0.0271031,0.0448450,0.0592051,-0.0079479,0.0559496,-0.0368159,-0.0300878,0.0165091,-0.0022266,0.0308480,0.0310709,-0.0563172,0.0543123,-0.0603277,0.0339498,0.0315574,-0.0165965,0.0438287,0.0958012,0.0360053,0.0378361,0.0284690,0.0051777,0.0796434,0.0574365,-0.0026030,-0.0577642,0.0190195,0.0086074,0.0557851,-0.0079129,0.0222985,0.0437081,0.0755566,-0.0039588,-0.0569179,-0.0130407,0.0672736,0.0019627,-0.0180612,-0.0510511,0.0799051,-0.0020513,-0.0548378,-0.0075340,0.0034434,0.0671502,-0.0089893,0.0502350,0.0335664,-0.0002706,0.0537358,0.0199743,-0.0309804,-0.0106570,0.0403941,0.0367424,0.0233833,0.0837201,0.0778565,-0.0624013,-0.0361295,-0.0259850,0.1057870,0.0535378,-0.0166907,-0.0192473,0.0852478,-0.0806398,-0.0398038,-0.0768859,0.0361116,0.0347406,-0.0088553,0.1157093,-0.0411692,0.0109136,0.0791181,-0.0193039,0.0926724,-0.0061801,0.0360766,-0.0886259,0.0225596,0.0575983,-0.0155481,-0.2045714,0.2235398,0.1147223,0.0034777,0.0698771,0.0736374,-0.0453621,-0.0091140,0.0288544,-0.0294149,0.0178273,-0.0573253,0.1697763,0.0608537,-0.0056770,-0.0140854,0.0537737,-0.0220424,0.0420217
HII,-0.2050152,0.2574595,0.0762712,-0.0148031,0.1851023,-0.0420825,0.1264433,-0.0137500,-0.0679362,0.0836554,-0.0170701,0.0414723,0.0375809,-0.0100744,-0.0164769,0.0416359,0.0553453,0.0504980,0.1828004,-0.0398956,0.0712621,0.0206634,0.0809803,0.0501068,0.0614831,0.0508475,0.0834502,0.0387055,0.1592722,-0.0170931,0.1359510,-0.0547853,0.0312723,0.0134334,-0.0992203,0.0390608,0.0766427,-0.0385917,0.0747485,0.0140410,0.0549248,0.0574029,0.1526812,0.0150047,-0.0541095,-0.1051372,-0.0535640,0.0237507,-0.0169038,-0.0499167,0.1180055,0.0836637,-0.0250535,0.0018803,0.0248671,0.0543263,0.0505138,0.0616041,0.0586221,0.0484694,-0.0066465,-0.0798136,0.0126599,0.1296320,0.0490919,0.0587503,0.1098251,-0.0028314,-0.0568833,-0.0449094,-0.0167069,0.0594144,0.0632439,0.0075420,0.1107293,0.0067817,-0.0153665,0.0054301,-0.0009356,0.0876006,0.0045399,-0.1489072,0.0152895,0.0049146,0.0792355,0.0302652,0.0003632,-0.0978581,-0.1077129,-0.0245039,0.0799815,-0.0462329,0.0683722,-0.0341222,0.0545138,0.0487168,-0.0993314,0.0394954,-0.0405620,0.1129166,0.1125197,0.0353635,-0.0081594,-0.2056629,-0.1298651,-0.0036537,0.0863985,-0.1114918,-0.0001151,-0.1277416,-0.0680438,0.0124637,0.1204448,0.0418253,-0.0221104,0.0778799,0.1787846,0.0004340,0.0393830,-0.0206845,-0.0283671,0.0051177,-0.0526137
QRVO,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0420597,0.1104021,0.0224509,-0.0973729,0.2119896,-0.0443250,-0.3116640,0.0274246,-0.2085911,0.0111682,0.2918047,-0.1103840,-0.2334495,0.1383838,0.1220053,-0.0939106,0.1243063,0.0846989,0.1033855,-0.0757176,0.0087453,0.0136235,-0.0408448,0.0007279,0.1096563,0.1343586,0.0068534,0.0290027,0.0864251,-0.0409001,-0.0753519,0.0808955,0.0423916,-0.0392105,0.0810699,-0.1680908,0.0623946,0.1424242,0.0385247,-0.1176113,0.1257064,-0.0115097,0.0154837,0.0137838,-0.1098544,-0.0498783,-0.0304453,-0.1266324,-0.0025202,0.1205996,0.0426875,0.0847629,0.0123588,-0.1548963,0.0711401,0.0171114,0.0717137,-0.0160968,0.3724986,0.0248251,0.0798808,-0.0425494,-0.0860915,-0.2201424,0.2280198,0.1108987,0.0351884,0.1837244,0.0009364,0.0194901,-0.0081058,0.2079254,0.0622926,-0.0048065,0.0548780,0.0238082,0.1089496,-0.0667406,0.0118289,0.0249293,-0.0332292,-0.0623316
MO,-0.0195644,0.0372741,0.0413793,0.0334611,-0.0424958,0.0574146,0.0189873,0.0529585,0.0000000,0.0664358,0.0478299,-0.0301493,-0.0235328,-0.0205296,-0.0109356,-0.0052211,0.0271689,0.0488103,-0.0264689,0.0570660,0.0508762,-0.0373857,0.0352054,-0.0537112,-0.0062750,0.0258324,0.0439284,-0.0029483,-0.0029570,-0.0512267,0.0269963,0.0417820,0.0722444,0.0490463,0.0141677,-0.0218859,0.0352297,0.0761095,0.0655983,0.0212553,-0.0382878,0.0957534,0.0029812,-0.0434702,-0.0157312,-0.0487372,0.0344327,0.1012633,-0.0242170,0.0399328,0.0855912,-0.0439669,0.0208333,0.0392857,0.0075274,0.0074712,0.0025794,0.0441032,0.0484981,0.0265592,-0.0340116,-0.0352091,0.0129445,-0.0193995,0.0562098,0.0407314,0.0550896,0.0357681,-0.0428685,-0.0248825,0.1016445,-0.0558487,-0.1079460,-0.0467532,0.0477641,0.0055071,0.0921953,-0.0399777,-0.0517992,-0.0234124,0.0020370,-0.1396403,0.0519811,0.0022460,0.0167213,0.0271278,0.0384615,0.0081068,-0.1586250,-0.0805847,-0.0069303,0.1496305,-0.0130334,-0.0600579,-0.0111624,-0.0447645,-0.0594947,-0.0500433,-0.0383124,0.0813374,0.0989035,-0.0095789,-0.0679025,-0.0942499,-0.1355609,0.0494202,0.0307814,0.0015314,0.0486748,0.0629405,-0.1229995,-0.0388425,0.0802821,0.0414261,0.0081967,0.0425634,0.1995413,-0.0982792,0.0432570,-0.0410569,0.0091140,0.0218442,-0.0039054
SO,0.0216440,0.0283266,0.0164352,0.0542018,-0.0270037,-0.0155417,0.0112765,0.0245317,-0.0006582,0.0219539,0.0232009,-0.0380013,-0.0126582,0.0289567,-0.0812030,0.0128595,0.0039243,0.0279655,0.0272047,0.0622379,-0.0380220,-0.0384449,0.0231357,-0.0425906,-0.0607659,0.0095215,0.0009674,-0.0287509,0.0266169,0.0002423,0.0327035,0.0455079,-0.0293920,0.0080906,0.0236184,-0.0353943,0.0348351,0.0107720,0.0464032,0.0195205,0.0353798,-0.0008040,-0.1146651,0.0206771,-0.0186999,-0.0322142,0.0107829,0.0301484,-0.0414228,0.0615312,0.0006637,-0.0225514,0.0612932,0.0349059,-0.0151267,0.0626816,-0.0244141,-0.0146134,0.0543769,0.0654425,-0.0518885,0.0342294,-0.0491773,-0.0650934,0.0357594,-0.0036556,-0.0366788,0.0539749,-0.0081382,-0.0040024,0.0331525,-0.0851809,0.0414541,0.0336803,0.0098736,0.0228784,-0.0151023,-0.1331522,0.0004478,-0.0141003,-0.0024972,0.0138826,-0.0249158,0.1045120,-0.0329304,-0.0439655,-0.0094680,0.0653163,0.0087588,-0.0283778,0.0714908,0.0455655,0.0021401,0.0133955,0.0480843,0.0292451,0.0111881,0.0449596,0.0406723,-0.0029070,0.0153871,-0.0020737,0.1301151,-0.0961810,-0.1799687,0.0480916,0.0506191,-0.0837088,0.0329109,-0.0444973,0.0291299,0.0839851,0.0281739,0.0023392,-0.0241707,-0.0310899,0.0987306,0.0322529,-0.0104150,-0.0340873,0.0364287,0.0335792,-0.0411416
TFX,-0.0934464,0.1664069,0.0170398,0.0067346,-0.0039158,-0.0212940,0.0269456,0.0213494,-0.0405670,0.0320937,0.0169464,0.0223265,0.1177401,-0.0601727,0.0338958,0.0241877,0.0573339,0.0544087,0.0527681,0.0463054,-0.0513183,-0.0333747,0.0047491,-0.0153296,0.0141412,0.0895484,0.1096630,0.0041265,0.0154900,-0.0387050,0.1098877,-0.0074888,0.0418422,0.0059255,-0.0028050,-0.0136896,0.0433501,0.0018223,0.0359254,0.0353819,-0.0624099,0.0021706,0.0905153,0.0072824,0.0081334,0.0691875,0.0486280,-0.0329263,-0.0291620,-0.0075869,0.0396287,0.0018759,0.0110099,0.0190762,0.0525462,0.1098586,-0.0047316,0.0170940,0.0659819,0.0286131,0.0340619,-0.0276695,-0.0513240,-0.1049875,0.0665647,0.0312364,0.0810600,0.0864321,0.0091579,-0.0190114,0.0512145,0.0373630,0.0179138,0.0951627,0.0161544,0.0732962,-0.0280647,0.0544616,-0.0293995,0.0411050,-0.0307501,0.0301724,0.0738060,-0.0237652,-0.1668824,0.0910268,-0.0189097,0.0720968,-0.0327591,-0.0168371,0.0713890,0.0774853,0.0392970,-0.0231086,0.0301681,0.0899175,0.0900430,-0.0171221,-0.0786580,0.0615029,0.0142554,0.0594157,-0.0025359,-0.0978403,-0.1240248,0.1032171,0.1218614,0.0094396,0.0113030,0.0532029,-0.1461000,-0.0264946,0.1717435,0.0622077,-0.0843910,0.0694963,0.0442078,0.0555422,-0.0822224,0.0090880,-0.0214080,-0.0312052,0.0072934
WDC,-0.1428571,0.0829268,0.0912162,0.0646715,0.1912763,0.0680770,0.0667852,-0.0761723,-0.1767262,-0.1290323,0.0868687,0.3835192,-0.1251679,-0.0970054,-0.0079365,0.1771429,0.0876214,0.0723902,0.0207862,0.0489919,0.1349222,0.0948349,0.0555298,0.0036635,-0.0603008,0.0705407,0.0468795,0.0933038,0.0729140,0.0009455,-0.0062581,0.0481226,-0.0651854,0.1008974,0.0510024,0.0579604,-0.0049534,-0.0475906,0.0213255,0.0752303,0.0141837,-0.0228083,-0.0146960,-0.0915383,0.0180277,0.0000000,-0.1586381,0.0572538,-0.0306908,0.0041565,-0.1740930,-0.0801887,-0.0211505,-0.2146014,-0.0927470,0.1100391,-0.0467715,0.0186894,0.0835787,0.0884197,-0.1069714,0.2058065,-0.0454789,0.1429372,0.1316005,0.0492632,0.0228017,0.0201575,0.0844020,0.0390974,0.0293810,0.0668998,-0.0922068,0.0311008,-0.0190917,0.0547046,-0.0976196,0.0150048,-0.0183596,0.2533398,-0.1285853,-0.0979651,0.0123274,-0.0398198,-0.1855422,-0.1116475,-0.0508326,-0.1554940,-0.0890007,-0.0852136,0.2033587,0.0828609,0.0388643,-0.0947858,-0.2089936,0.3500271,0.0743934,0.1562150,-0.0639225,-0.0522504,-0.1368268,0.3619309,0.0407058,-0.1533314,-0.3254874,0.0330729,0.0859592,-0.0146240,0.0153121,-0.1085847,0.0234253,-0.0307731,0.1776437,0.1154189,0.0625250,0.2884001,-0.0464030,0.1086458,0.0470669,-0.0773794,-0.0817260,0.0191380,-0.1154198
XEL,-0.0065413,0.0637860,0.0170213,0.0513503,-0.0394356,-0.0052731,-0.0011359,0.0257771,0.0490566,0.0025180,0.0376749,-0.0224758,-0.0297135,0.0207802,-0.0664286,0.0470543,-0.0131531,0.0445931,0.0281039,0.0553633,-0.0118033,-0.0218978,0.0128901,-0.0354990,-0.0402778,0.0144718,0.0117689,-0.0207966,0.0093593,0.0253210,0.0406957,0.0223930,-0.0039229,0.0091894,0.0341463,-0.0424528,0.0568144,-0.0167806,0.0619469,0.0383929,0.0289481,0.0462396,-0.0926518,0.0284624,-0.0439372,-0.0346165,0.0182380,0.0367335,-0.0251830,0.0666867,0.0095748,-0.0175732,0.0207515,0.0500000,0.0345369,0.0536166,-0.0412866,0.0311622,0.0725786,0.0217090,-0.0463382,0.0168286,-0.0629371,-0.0213930,0.0399085,0.0039110,0.0162110,0.0378571,0.0346410,0.0119734,0.0427257,-0.0308888,0.0611448,0.0028606,-0.0120212,0.0682615,-0.0272201,-0.1012106,-0.0337823,-0.0050274,0.0215893,0.0119155,-0.0539880,0.0883044,0.0256798,0.0311382,-0.0034687,0.0307125,0.0619785,-0.0862327,0.0876151,0.0549595,-0.0132025,0.0103056,0.0635290,0.0238937,-0.0069022,0.0781069,-0.0133538,-0.0409147,0.0058394,0.0108047,0.1080089,-0.0538517,-0.0805053,0.0326051,0.0538548,-0.0237262,0.0755569,0.0062283,-0.0118037,0.0304443,-0.0477806,-0.0302850,-0.0229639,-0.0819492,0.1435399,0.0447761,0.0038571,-0.0456809,0.0186400,0.0000000,-0.0730493
ALLE,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0947172,0.0595238,0.0890851,-0.0786662,0.0093981,0.1238114,-0.0199189,-0.0942446,0.0369341,-0.0953658,0.1210838,0.0368202,-0.0010927,0.0391978,0.0173684,0.0631143,-0.0060016,0.0101175,-0.0378029,0.0515447,-0.0453457,-0.0130457,0.1311642,0.0083895,-0.0089272,-0.0908272,0.0402906,0.0101587,0.0251414,0.0502318,-0.0328182,0.0935788,0.0043133,-0.0433638,-0.0186821,0.0025089,-0.0350361,-0.0059497,0.1021360,0.0267504,0.0094377,0.0181722,0.0627263,-0.0163077,-0.0190523,0.0438895,0.0648786,-0.0594509,-0.0147165,0.0292605,-0.0513857,0.0703448,-0.0093721,-0.0911779,0.0692258,-0.0376050,0.0335104,0.0987398,-0.0583519,0.0571192,-0.0241638,-0.0663762,0.1141945,-0.0238043,0.0657033,0.0552966,0.0453724,0.0560784,-0.0922895,-0.0121206,0.0401541,0.1515890,0.0309828,0.0168323,0.0673450,-0.0971403,-0.2926094,0.1224828,0.0621570,0.0123199,-0.0238492,0.0395134,-0.0408163,-0.0106887,0.1623688,0.0042090,-0.0206951,-0.0300490,0.1608752,0.0900380,0.0183799,-0.0060636,-0.0091868,0.0223832,-0.0269236
CTLT,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0975610,0.1324444,-0.0294349,0.1690255,-0.0816327,0.0354049,0.0847581,0.0241449,-0.0569745,0.0281250,-0.0138467,0.1595890,-0.1580035,-0.1213609,0.0986028,0.0021802,-0.0915619,-0.0699605,0.0314492,0.1215492,0.0925790,-0.0132428,-0.2157605,0.0741553,0.0428922,0.0430866,-0.0893729,0.0317526,0.0543565,-0.0064443,0.1176923,-0.0209911,-0.0231986,0.2004318,0.1229017,-0.0419114,-0.0164391,0.1186969,0.0630539,-0.1121963,0.0748591,0.0644034,-0.0473734,0.0477597,-0.0547462,-0.0139200,0.0136123,0.0783387,-0.0714945,0.0218579,0.0410792,-0.1242120,-0.0482538,-0.0815126,0.2052455,0.0581984,-0.0406504,0.1226321,0.0692718,0.1326827,0.0130156,-0.0454216,-0.0779147,0.0324836,0.0310633,0.0811124,0.1012862,-0.1489051,-0.0482180,0.3327994,0.1514423,-0.0426670,0.1904048,0.0590795,-0.0790270,0.0493016,0.0755118,0.0701061,0.0648328,0.0379735,-0.1018380,0.1037893,-0.0676838,0.0429115,0.0309278,0.1429204,0.0943864
AMAT,-0.1094033,0.2507614,-0.1250000,-0.0064935,0.1260504,0.0414594,-0.0063694,-0.0392628,-0.0785838,0.0534208,-0.0667260,0.1229743,-0.0288625,-0.0506993,-0.0460405,0.0945946,0.1155203,0.1517184,-0.0502183,0.0314176,0.0891530,0.0763984,0.0437262,-0.0449302,0.0114431,0.1376493,-0.0254144,-0.0521542,0.0358852,-0.0040416,0.1310145,-0.0199897,0.0183054,0.1242938,0.0447693,-0.0778312,0.0749170,-0.0670490,0.0605201,0.0806955,-0.0408416,0.0305376,0.0054257,-0.0801162,-0.1222924,0.0359897,-0.0436725,-0.1266217,-0.0635769,-0.0418782,0.1185430,0.1326229,0.0101225,-0.0690928,0.0691218,0.0911500,0.0106848,0.1298949,-0.0181741,0.1403358,0.1306153,0.0113523,-0.0376362,0.0754717,0.0392344,0.0386740,0.0587711,0.1093356,-0.0384129,0.1540079,0.0086541,0.0419959,-0.0366197,0.0602789,0.1675859,0.0250727,-0.0905707,0.0621711,-0.0917431,0.2167677,-0.0690686,-0.0144462,-0.0796236,-0.1018482,0.0562609,-0.1792746,-0.1305556,-0.0043567,-0.0032089,-0.0368745,0.2130052,-0.0353206,0.1145157,-0.0312209,-0.0016835,0.0467357,0.0662831,0.0867688,0.0059583,0.1004936,0.0062792,0.0912819,-0.0243424,-0.0281313,-0.2549966,0.1003700,0.1704498,0.0716466,0.0779155,-0.0424374,-0.0316558,-0.0025147,0.3862185,0.0289767,0.1615412,0.1989247,0.0636264,0.0880598,0.0076035,0.0230010,-0.0178027,-0.0408723,0.0685138
MCD,-0.0449650,0.0794001,0.0287561,0.0503559,-0.0163461,0.0110447,-0.0214472,-0.0019459,-0.0404454,-0.0327348,0.0066780,-0.0047223,0.0523046,-0.0504563,-0.0385529,0.0549153,0.0284249,0.0307355,0.0497338,0.0453485,-0.0186335,-0.0235364,0.0203565,-0.0460546,0.0129019,-0.0270159,0.0310389,-0.0364530,0.0077577,0.0003164,0.0405861,0.0058758,0.0359553,-0.0192495,-0.0029738,-0.0700935,-0.0110125,0.0143784,0.0135351,-0.0261830,-0.0022676,0.0209957,0.0357219,-0.0146351,0.0011425,-0.0088183,0.0011514,0.0364872,-0.0315715,0.0537444,0.1081348,0.0143609,0.0461633,0.0364230,-0.0532396,0.0578548,0.0318625,-0.0329515,-0.0309914,0.0666443,-0.0958399,0.0188384,-0.0322938,0.0522145,0.0307950,-0.0074687,0.0414799,0.0076682,0.0273334,0.1111867,0.0416978,0.0138435,0.0234445,-0.0124607,0.0515549,0.0187867,0.0299209,0.0031189,-0.0563105,-0.0345333,0.0220551,0.0184876,0.0122025,-0.0456427,-0.0061589,0.0438219,0.0199915,0.1043535,-0.0069377,-0.0219334,-0.0294574,0.0330899,0.0484316,0.0430866,0.0376206,0.0325092,0.0090498,0.0252709,-0.0344890,-0.1097584,0.0299481,0.0296948,0.0754698,-0.0728228,-0.1905168,0.1261300,0.0304613,-0.0146737,0.0520957,0.0990323,0.0241664,-0.0170569,0.0115841,-0.0157285,-0.0328007,-0.0041546,0.1028912,0.0335606,-0.0005107,-0.0160521,0.0557791,-0.0211083,0.0317799
