Portfolio A,10/1/2011,10/31/2011,11/30/2011,12/30/2011,1/29/2012,2/28/2012,3/29/2012,4/28/2012,5/23/2012,6/22/2012,7/22/2012,8/21/2012,9/20/2012,10/20/2012,11/19/2012,12/19/2012,1/18/2013,2/15/2013,3/17/2013,4/16/2013,5/16/2013,6/15/2013,7/15/2013,8/14/2013,9/13/2013,10/13/2013,11/12/2013,12/12/2013,1/11/2014,2/10/2014,3/12/2014,4/11/2014,5/11/2014,6/10/2014,7/10/2014,8/9/2014,9/8/2014,10/8/2014,11/7/2014,12/7/2014,1/6/2015,2/5/2015,3/7/2015,4/6/2015,5/6/2015,6/5/2015,7/5/2015,8/4/2015,9/3/2015,10/3/2015,11/2/2015,12/2/2015,12/30/2015,1/29/2016,2/28/2016,3/29/2016,4/28/2016,5/25/2016,6/24/2016,7/24/2016,8/23/2016,9/22/2016,10/22/2016,11/21/2016,12/21/2016,1/20/2017,2/17/2017,3/19/2017,4/18/2017,5/18/2017,6/17/2017,7/17/2017,8/16/2017,9/15/2017,10/15/2017,11/14/2017,12/14/2017,1/13/2018,2/12/2018,3/14/2018,4/13/2018,5/13/2018,6/12/2018,7/12/2018,8/11/2018,9/10/2018,10/10/2018,11/9/2018,12/9/2018,1/8/2019,2/7/2019,3/9/2019,4/8/2019,5/8/2019,6/7/2019,7/7/2019,8/6/2019,9/5/2019,10/5/2019,11/4/2019,12/4/2019,1/3/2020,2/2/2020,3/3/2020,4/2/2020,5/2/2020,6/1/2020,7/1/2020,7/31/2020,8/30/2020,9/29/2020,10/29/2020,11/28/2020,12/28/2020,1/27/2021,2/26/2021,3/28/2021,4/27/2021,5/27/2021,6/26/2021,7/26/2021,8/25/2021,9/24/2021
ABC,-0.0947315,0.1415781,-0.0894608,0.0010767,0.0438290,-0.0288511,0.0397878,-0.0507653,-0.0330755,0.0463448,0.0189823,-0.0282018,0.0205005,0.0547874,0.0064309,0.0727451,0.0504009,0.0350955,0.0364807,0.1376812,-0.0100091,0.0231618,0.0463529,-0.0036058,0.0387730,0.0469476,0.0820789,0.0070288,0.0267559,-0.0600482,0.0197378,-0.0518617,0.0389590,0.0800960,0.0126371,0.0407296,0.0321518,-0.0056173,0.1134934,0.0672201,-0.0257131,0.0683078,0.0726593,0.0890265,0.0135063,-0.0224443,-0.0311211,-0.0168472,-0.0584691,-0.0501000,0.0298979,0.0104262,0.0646796,-0.1472101,-0.0328272,-0.0023089,0.0000000,-0.1909081,0.0189087,0.1321580,0.0419155,-0.0606810,-0.0424692,-0.0198651,0.0050988,0.0621433,0.0613963,-0.0424196,-0.0500518,0.0500242,0.0814396,-0.0110933,-0.1367706,0.0196176,-0.0318627,-0.0455696,0.1844828,0.1146568,-0.1014566,0.1020682,-0.1192940,0.0052983,0.0087076,-0.0140845,-0.0430876,0.0634481,0.0284162,-0.0217966,-0.0597569,-0.0957510,0.1356717,-0.0914918,0.0021809,0.0076805,0.0604675,0.0521083,-0.0423545,0.0229461,-0.0485821,0.0688981,0.0098286,-0.0492304,0.0201167,0.0019837,-0.0230581,0.0301585,0.1010183,0.0451918,0.0074409,-0.0315401,-0.0089663,-0.0163270,0.0900729,-0.0611968,0.1037190,-0.0526020,0.1761510,-0.0021000,-0.0319024,-0.0023476,0.0527279,-0.0223528,0.0356508
UHS,-0.2146197,0.2525854,0.0062547,-0.0338140,0.0607308,0.0863658,-0.0669942,0.0222595,-0.0986114,0.0381201,-0.0236419,0.0386399,0.1237599,-0.0240565,-0.0305292,0.1537206,0.1213101,0.0756838,0.0787182,-0.0117856,0.1102761,0.0286933,-0.0257474,0.0574071,-0.0044432,0.0814505,0.0415270,0.0021050,0.0378105,-0.0460769,-0.0418123,-0.0281360,0.1301434,0.1073292,-0.0098533,0.1563007,0.0294668,-0.0170831,-0.0946658,0.1056877,0.0042482,-0.0268530,0.0728596,0.0403418,-0.0231987,0.1045332,0.1175547,0.0268942,-0.0755607,-0.0360234,-0.0397483,-0.0175803,-0.0123436,-0.0614898,-0.0201527,0.1226783,0.0887741,0.0624364,0.0037558,0.0024945,-0.1109485,0.0228021,0.0013682,-0.0109307,-0.1325370,0.0562061,0.0823063,-0.0280602,0.0032636,-0.0122612,-0.0244891,0.0742729,-0.1242546,0.0183106,-0.0458119,-0.0814394,0.1642268,0.0309041,-0.0069576,0.0661707,-0.0293688,-0.0077733,-0.0227445,-0.0127575,0.0863529,0.0077158,0.0038284,0.0447322,-0.0317134,-0.0417845,0.0896721,-0.0243719,0.0254433,-0.0825564,0.0138502,0.0646674,0.1114570,-0.0085388,-0.0004823,-0.0381885,0.0106787,0.0067366,-0.0331760,-0.0868425,-0.2922451,0.1095705,0.0625825,-0.1090926,0.1794376,0.0040946,-0.0708654,0.0284795,0.2383120,0.0455659,-0.0793965,-0.0028642,0.0781936,0.0797750,0.0906038,-0.0679319,0.0424083,0.0036220,-0.0670877
CAT,-0.2032750,0.3389086,0.0362058,-0.0743768,0.2186534,0.0484558,-0.0841396,-0.0306546,-0.1441534,-0.0713739,-0.0397834,0.1067664,0.0249197,-0.0806138,-0.0171603,0.0857450,0.0752285,0.0044122,-0.0653697,-0.0755372,0.0504782,-0.0329569,0.0414681,-0.0180778,0.0138662,-0.0088496,-0.0277134,0.0205128,0.0504850,0.0512849,0.0245503,0.0478207,0.0468211,0.0292844,0.0004574,-0.0444404,0.0326316,-0.1043462,0.0528712,-0.0639741,-0.0921785,-0.0335376,-0.0330262,0.0084148,0.0674929,-0.0108058,-0.0337013,-0.0787733,-0.0280679,-0.0707858,0.0745880,-0.0445252,-0.0545079,-0.0939001,0.0877249,0.1227474,0.0228917,-0.0549551,0.0063387,0.0775024,0.0676071,-0.0060707,0.0298204,0.0803582,0.0099031,0.0081006,0.0591450,-0.0349014,-0.0105870,0.0617650,0.0725404,0.0125593,0.0485116,0.0635296,0.0832166,0.0461702,0.0635452,0.1574378,-0.1005257,0.0016416,-0.0151436,0.0336151,0.0142324,-0.1147374,-0.0315593,0.0520664,0.0117564,-0.1169635,-0.0277362,0.0517060,-0.0076289,0.0336232,0.0504094,-0.0562867,-0.0567639,0.0834003,-0.0946307,0.0074541,-0.0222782,0.2217879,-0.0462837,0.0593777,-0.1257747,-0.0415350,-0.0614247,-0.0772657,0.1186409,0.0461411,0.0541012,0.0709663,0.0358373,0.0492504,0.1223249,0.0275361,0.0126703,0.1951503,0.0664258,0.0005212,0.0474950,-0.1036555,-0.0242290,0.0176752,-0.0835351
SYF,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0832970,0.0072464,0.1250999,0.0483126,-0.0223653,0.1091854,-0.0006250,-0.0669168,0.0754021,0.0221253,-0.0091463,0.0587692,-0.0645161,0.0347934,-0.0594416,0.0162783,-0.0439837,-0.0660532,-0.0517241,0.0538033,0.0904930,0.0072273,-0.1963470,0.1400162,-0.0288359,0.0073314,0.0476710,0.1677666,0.1035098,-0.0231806,0.0217270,-0.0676118,-0.0394737,-0.1933029,0.1101887,0.0078178,0.0411467,-0.0599287,0.0854583,0.0336508,0.1360565,0.0254123,-0.0445558,-0.0038631,-0.0562327,-0.0038157,0.0400707,-0.0662890,-0.1143811,0.1024323,-0.0515848,-0.0950197,-0.0963070,0.0184295,0.1845004,0.0634341,0.0162399,0.0393362,-0.0011827,0.0568384,-0.0400560,-0.0288882,-0.0258413,0.1165947,0.0353591,-0.0477588,-0.0916223,-0.1095003,-0.5043298,0.2879106,0.1448725,0.0241706,0.0240629,0.1211026,0.0298267,-0.0035225,0.1967793,0.1142107,0.0126657,0.1250727,0.0418821,0.0106700,0.1711269,0.0165618,-0.0278408,0.0907934,-0.0231427
EL,-0.1423915,0.1693587,0.1982531,-0.0479742,0.0277778,0.0100485,0.0674099,0.0501366,-0.1249600,0.0042055,-0.0447924,0.1505909,0.0208748,0.0157416,-0.0781275,0.0457539,0.0415976,-0.0134438,-0.0106164,0.0872838,0.0425689,-0.0081944,-0.0393162,-0.0342527,0.0870567,0.0120056,-0.0135380,0.0338144,0.0105378,-0.1008938,0.0573882,-0.0287749,0.0799355,0.0378922,-0.0226381,0.0108448,0.0011921,-0.0112449,-0.0289002,0.0227335,-0.0032332,0.0596026,0.0571429,0.0252172,0.0288337,0.0004576,-0.0060599,0.0375014,-0.1210777,0.0480636,0.0468223,-0.0365643,0.0583690,-0.0424576,0.0713196,0.0310960,0.0313263,-0.0282939,-0.0250978,0.0383372,-0.0171729,-0.0309053,-0.0237773,-0.1016969,0.0038551,0.0193292,0.0722846,0.0177647,-0.0025431,0.0589871,0.0745240,-0.0202668,0.0506237,0.0852874,0.0144954,0.1324587,0.0142041,0.0066505,0.0650552,0.0588192,0.0256393,-0.0549694,0.1170447,-0.1161754,-0.0468885,0.0470037,-0.0624323,0.0795227,-0.0160451,-0.0380490,0.1475175,0.0341409,0.0464098,0.0117097,0.0606297,0.0474387,-0.0307152,0.1415683,-0.0476144,-0.0689991,0.0886933,0.0345176,-0.0415242,-0.0398063,-0.2079728,0.1686884,0.1493864,-0.0553809,0.0433634,0.1224056,-0.0313007,0.0389235,0.0993995,0.0754117,-0.1060193,0.2120416,0.0163367,0.0859464,-0.0378764,0.0362049,0.0597062,0.0060002,-0.0437493
SEE,-0.1437191,0.1402947,-0.0101124,-0.0232690,0.1371296,0.0189065,-0.0240722,-0.0143885,-0.1392608,-0.0304916,-0.0109114,-0.1343284,0.2421289,-0.0319855,0.0442643,0.0286567,0.0911201,0.0435718,0.2381443,-0.0895087,0.0800183,0.0287892,0.1362140,0.0977907,-0.0089080,-0.0905459,0.1310395,0.0210356,0.0545166,-0.0363691,0.0221460,-0.0735429,0.1096838,0.0026714,-0.0168739,0.0009033,0.1179302,-0.0890743,0.1488922,0.0493700,0.0367557,-0.0080359,0.0981654,-0.0114992,0.0294118,0.0345416,0.0770816,0.0332951,-0.0538889,-0.0536308,0.0308170,-0.0977127,-0.0094797,-0.0979301,0.1283000,0.0575115,-0.0002068,-0.0910323,-0.0291924,0.0656277,-0.0185376,-0.0291710,-0.0676610,0.0830049,0.0053522,0.0278961,-0.0172840,-0.0326633,-0.0701299,-0.0004655,0.0549604,0.0181015,-0.0140937,-0.0444249,0.0276180,0.0100784,0.0649667,0.0083281,-0.1220318,0.0397460,-0.0070120,0.0004556,0.0086521,-0.0410835,-0.0670904,0.0239717,-0.1096599,-0.0285082,-0.0299145,0.0587372,0.2280166,0.0128755,0.0303301,-0.0647186,0.0367970,-0.0176339,0.0072711,-0.1130160,0.0208545,0.0393622,-0.0992330,0.0180947,-0.0541035,-0.1461730,-0.2119741,0.1174538,0.1918412,-0.0009251,0.1012346,0.1014574,-0.0374046,0.0618557,0.1217326,0.0104305,-0.0568856,-0.0242198,0.1303103,0.0198480,0.1724638,0.0340809,-0.0524249,0.1023608,-0.0632663
ATVI,0.0328436,0.1205021,-0.0724421,-0.0080515,-0.0121753,-0.0090386,0.0588723,0.0086139,-0.0024272,-0.0437956,0.0127226,-0.0033501,0.0000000,-0.0638655,0.0089767,-0.0346975,0.0470046,0.2583187,0.0000000,0.0041754,0.0297990,-0.0087483,0.0271555,0.1526768,-0.0269495,0.0506777,-0.0403814,-0.0263004,0.0726291,0.0833800,0.0640496,-0.0757282,0.0856092,0.0377358,0.0461538,0.0160428,0.0464912,-0.1349539,0.0004845,0.0130751,-0.0688337,0.1201232,0.0687443,-0.0278731,0.0233789,0.1107759,-0.0368646,0.0342466,0.1141410,0.1178322,0.0813262,0.1102112,0.0469995,-0.1169161,-0.0904652,0.0495737,0.0198556,0.1154066,-0.0505777,0.1465657,-0.0415094,0.0952264,0.0215682,-0.1548274,-0.0398126,0.0560976,0.1599284,0.0800794,0.0042892,0.1216189,0.0937443,0.0029841,0.0395041,0.0335506,-0.0541538,0.0414769,0.0156177,0.0565893,-0.0056760,0.0863583,-0.1123686,0.0883424,0.0591353,0.0715038,-0.1333415,0.0530346,-0.0091570,-0.2523784,-0.1296128,0.0436508,-0.1202722,-0.0236579,0.1083411,-0.0157662,-0.0307561,0.0240194,0.0025823,0.1714960,0.0152070,0.0054142,-0.0328487,0.0889013,-0.0078405,0.0092768,0.0345532,0.0974005,0.0943028,0.0690506,0.0589517,0.0107709,-0.0328065,-0.0372617,0.0219879,0.1503523,-0.0301870,0.0782677,-0.0166301,-0.0257392,0.0616812,-0.0190231,-0.0551363,-0.1035057,-0.0686796
HES,-0.1731862,0.2648605,-0.0374041,-0.0567918,-0.0290493,0.1941976,-0.1128151,-0.1076502,-0.1542868,-0.1042167,0.0831707,0.1364558,0.0984743,-0.0167749,-0.0737479,0.0505051,0.0871041,0.1821848,0.0711955,-0.0474938,0.0046518,-0.0231515,0.0525848,0.0620602,0.0298132,0.0461915,-0.0168491,-0.0172629,0.0039460,-0.0238367,0.0496168,0.0342779,0.0569514,0.0675798,0.0444280,0.0166497,-0.0038945,-0.1136842,-0.0401538,-0.1596748,-0.0259431,0.0534120,-0.0375837,0.0299631,0.0267476,-0.1126628,-0.0252724,-0.1065052,-0.0026064,-0.0264808,0.0311382,-0.0152725,-0.1835593,-0.1177081,0.0258824,0.1559633,0.1742063,-0.0198804,-0.0793206,-0.0540928,0.0683583,-0.1531372,0.0929259,0.0112984,0.2035599,-0.0877911,-0.1203468,-0.0666667,-0.0022774,-0.0085080,-0.1008790,0.0146648,-0.0986465,0.0733011,0.0917714,-0.0245439,-0.0498775,0.2547457,-0.1755697,0.1003625,0.1595635,0.1209162,-0.0421353,0.1036878,-0.0510938,-0.0123164,0.0741807,-0.1196607,-0.1295013,-0.0584580,0.0808581,0.0673664,0.1278384,0.0057070,-0.1086066,0.0912467,-0.0682223,0.1302609,-0.0352362,0.1043062,-0.1158290,0.1408037,-0.1920103,0.0225058,-0.3882149,0.3113314,0.0520631,0.0236140,-0.0128385,-0.0644178,-0.1162033,-0.0862620,0.2689618,0.1197541,0.0594359,0.1708058,0.0927819,-0.0161989,0.2092264,0.0116211,-0.1198654,-0.0858273,0.0865301
FIS,-0.1579892,0.1164179,-0.0798319,0.1037775,0.0740880,0.1022409,0.0498729,0.0187595,-0.0079099,0.0205458,-0.0384615,-0.0006250,0.0181363,0.0018428,0.0778663,-0.0025597,0.0567437,-0.0137838,0.0331598,0.0782493,0.0949569,-0.0110088,0.0233985,0.0423973,-0.0212947,0.0069626,0.0525065,0.0367481,0.0304950,0.0190238,0.0324345,-0.0633790,0.0707878,0.0038244,-0.0003628,0.0052632,0.0534392,-0.0315338,0.0330915,0.0496745,-0.0004896,0.0450612,0.0407749,0.0229661,-0.0685253,-0.0201638,0.0051447,0.0441459,0.0439645,0.0173147,0.0601471,-0.1159184,-0.0420920,-0.0206591,-0.0247782,0.0801717,0.0437063,0.1214612,-0.0408523,0.1023065,0.0278562,-0.0318471,-0.0208978,0.0214756,-0.0108345,0.0404225,0.0325950,-0.0125533,-0.0033325,0.0255108,0.0272914,0.0536029,0.0203057,0.0061236,0.0347788,-0.0186955,0.0018195,0.0381410,-0.0207883,0.0543353,-0.0407695,0.0880183,0.0235912,0.0128767,-0.0222018,0.0243075,-0.0541759,0.0451230,-0.0166558,-0.0235617,0.0531059,-0.0149995,0.0617526,0.0219094,0.0551059,0.0350090,0.0322479,0.0620990,-0.0609853,0.0032933,0.0361832,0.0241638,0.0484103,-0.0182504,-0.1815641,0.0979421,0.0800280,-0.0144740,0.0690487,0.0310300,-0.0135897,-0.1598118,0.1870901,-0.0547807,-0.1265326,0.1262548,0.0432609,0.0614017,-0.0196977,-0.0417891,0.0339975,-0.1240399,-0.0613799
NRG,-0.1537155,0.0747617,-0.0812325,-0.0792683,-0.0728477,0.0446429,-0.1031339,0.0800508,0.0208469,-0.0038290,0.2504805,0.1193648,-0.0169336,0.0716946,-0.1420504,0.1534177,0.0487270,0.0292347,0.0906433,0.0252777,0.0354875,-0.0353535,0.0875093,-0.0880330,0.0233786,0.0294768,-0.0314961,0.0339985,-0.0185847,0.0043700,0.0848441,0.0601604,0.0750315,0.0627566,-0.0242826,-0.1705317,0.0501193,0.0327922,0.0600440,-0.1794187,-0.0563787,0.0088089,-0.0994685,0.0328836,0.0036735,-0.0085401,-0.0664479,-0.1195079,-0.0568862,-0.1645503,-0.1538949,-0.1923653,-0.1027508,-0.0405771,0.0131579,0.2263451,0.1346445,0.1177715,-0.1173502,0.0571837,-0.1507776,-0.0636943,-0.0552721,0.0369037,0.0737847,0.3023444,0.1205767,0.0719298,0.0060011,-0.1735358,0.1122047,0.3522124,0.1199825,-0.1067394,0.1609246,0.0864012,-0.0428769,0.0079480,-0.1139785,0.2216828,-0.0023179,0.1543312,-0.0365152,-0.0605789,0.0324015,0.0849231,0.0334657,0.0504940,0.0603448,-0.0145356,0.0392500,0.0052923,0.0038287,-0.1189511,-0.0603355,0.0282177,-0.0498460,0.1081639,0.0351064,0.0485612,-0.0316099,-0.0334008,-0.0172775,-0.1129462,-0.1654655,0.1856783,0.0952959,-0.0814630,0.0199095,0.0177462,-0.1368788,0.0585859,0.0416667,0.0757252,0.1297190,-0.0826633,0.0364284,-0.0438689,-0.1061360,0.2628324,-0.0031832,0.1201179,-0.0578947
FFIV,-0.1099457,0.4759336,0.0873497,-0.0611342,0.1317377,0.0576187,0.0617226,-0.0068960,-0.0994268,-0.1573320,-0.0575025,0.0931723,0.0689082,-0.1224396,-0.0822132,0.0949137,0.0046661,0.0452117,-0.1128588,-0.1806294,0.1171220,-0.0976998,0.0923118,0.1362241,-0.0052973,-0.0195631,-0.0673983,-0.0254368,0.1222100,0.1900880,0.0193607,-0.0771367,0.0235899,0.0678111,-0.0115463,0.0491509,0.0605516,-0.0387628,0.0641015,0.0365546,-0.0347323,-0.1234909,0.0337595,-0.0269093,0.1005907,0.0125224,-0.0559749,0.1174819,-0.0770402,0.0140218,-0.0999675,-0.0526887,-0.0479612,-0.0436467,0.0254852,0.0884891,-0.0042033,0.0412117,0.0341997,0.0916226,0.0090476,-0.0293011,-0.0205361,0.2105928,0.0162760,-0.0274451,0.0035704,0.0376700,-0.0895462,-0.0703685,0.0375695,-0.0310036,-0.0628061,-0.0169434,-0.0071171,0.0468952,0.0743277,0.0790141,-0.0026331,0.0554406,0.0482693,0.1130530,0.0288545,-0.0012389,0.0140964,0.0637754,-0.1156701,0.0830427,-0.0875900,-0.0141755,-0.0310035,0.0149020,0.0357209,-0.1087682,-0.0614223,0.0112512,-0.0414760,-0.0356303,0.0154643,0.0984996,-0.0194632,-0.0249338,-0.1302143,-0.0463168,-0.0775855,0.2640030,0.0769572,-0.0583596,-0.0102687,-0.0262693,-0.0628731,0.0770906,0.2189114,0.0837172,0.1404443,-0.0558593,0.0989578,-0.0164767,-0.0883413,0.0178953,0.0108633,0.0688921,-0.0084511
FCX,-0.3570814,0.3478406,-0.0163934,-0.0709596,0.2530579,-0.0529284,-0.1385708,0.0183462,-0.1353606,0.0052910,0.0099071,0.1186389,0.1216772,-0.0085512,-0.0566782,-0.1131139,-0.0091311,0.0230657,-0.0430936,-0.1276469,0.0953846,-0.0742821,-0.0515846,0.1230004,0.0459006,0.0251211,0.0599350,-0.0448468,0.0390784,-0.0954252,-0.0452994,0.0581735,0.0715602,-0.0151906,0.1309662,-0.0504375,-0.0539295,-0.0747637,-0.1226006,-0.1132675,-0.1034620,-0.1304927,0.0015314,-0.0239551,0.2146214,-0.1552021,-0.0921120,-0.3811659,-0.0824275,0.1036525,0.0572451,-0.3375635,-0.1723716,-0.3205318,0.6586957,0.3289646,0.2485207,0.0264317,-0.0918455,0.1701323,-0.0323102,-0.0834725,-0.0728597,0.4253438,-0.0317023,0.1039146,-0.0216535,-0.1462106,-0.0204242,-0.0946271,0.0265722,0.1216566,0.1361538,-0.0602573,0.1001441,-0.0962672,0.1731884,0.1933292,-0.0905797,0.0620376,-0.0423365,-0.0934527,0.1024691,-0.0319149,-0.1370735,-0.1152815,-0.0325758,-0.1111981,-0.0581498,0.0477081,0.0589286,0.0421585,0.1116505,-0.1724891,-0.0897098,0.0840580,-0.0962567,-0.0601578,-0.0807975,0.2328767,0.0287037,0.1521152,-0.1062500,-0.1197552,-0.3654419,0.3615023,0.0735632,0.2301927,0.1244560,0.2082043,-0.0185778,0.1409922,0.3381007,0.0530141,0.0470970,0.3148507,-0.0533766,0.2052960,0.1008012,-0.1373562,-0.0024496,-0.0420191,-0.0817431
DRE,-0.1652324,0.2659794,-0.0553746,0.0387931,0.1070539,0.0367316,0.0347072,0.0356394,-0.0493398,0.0292398,0.0056818,0.0134181,0.0543554,-0.0145406,-0.1160295,0.0508346,0.0815884,0.0710419,0.0625395,0.0541023,0.0513254,-0.1561159,0.0591227,-0.0774310,-0.0104099,0.0565417,-0.0298693,-0.0904426,0.0521862,0.0817694,0.0346964,0.0000000,0.0514970,0.0148064,0.0112233,0.0083241,0.0181618,-0.0454054,0.1002265,0.0020587,0.0626605,0.0705655,-0.0785553,0.0886820,-0.1197120,-0.0260736,0.0026247,0.0497382,-0.0872818,0.0896175,0.0601805,-0.0298013,0.0427518,-0.0513666,0.0273224,0.0942940,-0.0185594,0.0509698,0.0896996,0.0862544,0.0199420,-0.0259509,-0.0529197,-0.0593449,0.0647276,0.0219315,-0.0593284,0.0226101,0.0861133,0.0107143,0.0204947,-0.0252770,0.0266430,0.0231834,-0.0213054,0.0062198,-0.0449863,-0.0722762,-0.0193798,0.0158103,0.0007782,0.1084759,0.0087689,0.0090403,-0.0151620,0.0017495,-0.0227035,0.0214439,-0.0052484,-0.0685895,0.1344411,0.0146471,0.0055774,-0.0153344,0.0424122,0.0419580,-0.0012203,0.0201588,0.0128743,0.0452261,-0.0082014,-0.0019960,0.0374286,-0.0603140,-0.1198710,0.0925741,0.0728436,0.0261364,0.1126800,-0.0408062,-0.0412451,0.0235390,0.0060798,0.0436153,0.0098187,-0.0214410,0.0881529,0.0554905,0.0232919,0.0422718,0.0586522,-0.0280943,-0.0125328
